source;share/flir_ros_sync/hook/cmake_prefix_path.ps1
source;share/flir_ros_sync/hook/cmake_prefix_path.dsv
source;share/flir_ros_sync/hook/cmake_prefix_path.sh
source;share/flir_ros_sync/hook/ld_library_path_lib.ps1
source;share/flir_ros_sync/hook/ld_library_path_lib.dsv
source;share/flir_ros_sync/hook/ld_library_path_lib.sh
source;share/flir_ros_sync/local_setup.bash
source;share/flir_ros_sync/local_setup.dsv
source;share/flir_ros_sync/local_setup.ps1
source;share/flir_ros_sync/local_setup.sh
source;share/flir_ros_sync/local_setup.zsh
